TGF 1044
[[680472.09515019495, False], [8976270.7008308209, True]]

p = 0.3863962488490338 C*km
{'id': 1044, 'dist': 9656, 'day coef': -0.93, 'c(r)': 1611.4, 'B pulse': 6.2000000000000002, 'B noise': 0.80000000000000004, 'P': 0.4, 'P min': 0.050000000000000003, 'calc dd': 44, 'calc dn': 40, 'real delay': 43}
         989951 function calls (975334 primitive calls) in 236.560 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 tempfile.py:459(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 nosetester.py:110(NoseTester)
        1    0.000    0.000    0.000    0.000 argparse.py:1527(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 runner.py:120(TextTestRunner)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        1    0.000    0.000    0.000    0.000 __init__.py:1008(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1077(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1107(__init__)
        1    0.000    0.000    0.000    0.000 string.py:77(Template)
        1    0.000    0.000    0.000    0.000 threading.py:357(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:487(Event)
        1    0.000    0.000    0.000    0.000 case.py:221(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 machar.py:17(MachAr)
        2    0.000    0.000    0.000    0.000 getlimits.py:88(_str_eps)
        2    0.000    0.000    0.000    0.000 getlimits.py:92(_str_epsneg)
        2    0.000    0.000    0.000    0.000 getlimits.py:100(_str_xmax)
        1    0.000    0.000    0.000    0.000 getlimits.py:305(finfo)
        1    0.000    0.000    0.000    0.000 numeric.py:2997(errstate)
        1    0.000    0.000    0.000    0.000 pickle.py:184(_Framer)
        1    0.000    0.000    0.000    0.000 __init__.py:411(LibraryLoader)
        1    0.000    0.000    0.000    0.000 pathlib.py:574(_PathParents)
        1    0.000    0.000    0.000    0.000 parse.py:173(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:203(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:723(Quoter)
        3    0.000    0.000    0.000    0.000 datetime.py:1972(_create)
        2    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.set_string_function}
        3    0.000    0.000    0.000    0.000 datetime.py:40(_days_before_year)
        1    0.000    0.000    0.000    0.000 datetime.py:530(__neg__)
        1    0.000    0.000    0.000    0.000 datetime.py:953(tzinfo)
        4    0.000    0.000    0.000    0.000 mixins.py:55(_unary_method)
        2    0.000    0.000    0.000    0.000 sre_parse.py:98(checkgroup)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:367(__subclasshook__)
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        2    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 proj.py:20(Proj)
        1    0.000    0.000    0.000    0.000 axes_divider.py:360(SubplotDivider)
        1    0.000    0.000    0.000    0.000 mpl_axes.py:27(AxisDict)
        1    0.000    0.000    0.000    0.000 axes_grid.py:423(ImageGrid)
        1    0.000    0.000    0.000    0.000 colorbar.py:181(CbarAxesLocator)
        1    0.000    0.000    0.000    0.000 parasite_axes.py:26(ParasiteAxesBase)
        1    0.000    0.000    0.000    0.000 axes_size.py:21(_Base)
        1    0.000    0.000    0.000    0.000 qt_compat.py:223(is_pyqt5)
        1    0.000    0.000    0.000    0.000 polar.py:184(_AxisWrapper)
        1    0.000    0.000    0.000    0.000 polar.py:487(RadialTick)
        1    0.000    0.000    0.000    0.000 polar.py:628(RadialAxis)
        1    0.000    0.000    0.000    0.000 __init__.py:14(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:106(get_projection_names)
        1    0.000    0.000    0.000    0.000 scale.py:87(LogTransformBase)
        1    0.000    0.000    0.000    0.000 scale.py:340(SymmetricalLogScale)
        1    0.000    0.000    0.000    0.000 scale.py:427(LogitTransform)
        1    0.000    0.000    0.000    0.000 scale.py:452(LogisticTransform)
        1    0.000    0.000    0.000    0.000 scale.py:470(LogitScale)
        1    0.000    0.000    0.000    0.000 tricontour.py:12(TriContourSet)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:19(TriInterpolator)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1727(DraggableOffsetBox)
        1    0.000    0.000    0.000    0.000 legend_handler.py:46(HandlerBase)
        1    0.000    0.000    0.000    0.000 legend_handler.py:289(HandlerRegularPolyCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:389(HandlerErrorbar)
        1    0.000    0.000    0.000    0.000 legend_handler.py:587(__init__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:409(HPacker)
        1    0.000    0.000    0.000    0.000 offsetbox.py:488(PaddedBox)
        1    0.000    0.000    0.000    0.000 widgets.py:1062(SubplotTool)
        1    0.000    0.000    0.000    0.000 widgets.py:1211(Cursor)
        1    0.000    0.000    0.000    0.000 widgets.py:1652(SpanSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2723(Lasso)
        1    0.000    0.000    0.000    0.000 backend_tools.py:353(RubberbandBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:522(AxisScaleBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:765(ZoomPanBase)
        1    0.000    0.000    0.000    0.000 figure.py:168(SubplotParams)
        1    0.000    0.000    0.000    0.000 widgets.py:28(LockDraw)
        1    0.000    0.000    0.000    0.000 widgets.py:97(AxesWidget)
        1    0.000    0.000    0.000    0.000 widgets.py:139(Button)
        1    0.000    0.000    0.000    0.000 widgets.py:455(CheckButtons)
        1    0.000    0.000    0.000    0.000 texmanager.py:159(<listcomp>)
        1    0.000    0.000    0.000    0.000 blocking_input.py:297(BlockingContourLabeler)
        1    0.000    0.000    0.000    0.000 core.py:175(update_user_library)
        1    0.000    0.000    0.000    0.000 dviread.py:509(DviFont)
        1    0.000    0.000    0.000    0.000 dviread.py:790(PsfontsMap)
        1    0.000    0.000    0.000    0.000 dviread.py:957(Encoding)
        1    0.000    0.000    0.000    0.000 mathtext.py:231(MathtextBackendPs)
        1    0.000    0.000    0.000    0.000 mathtext.py:328(MathtextBackendPath)
        1    0.000    0.000    0.000    0.000 mathtext.py:356(MathtextBackendCairo)
        1    0.000    0.000    0.000    0.000 mathtext.py:873(DejaVuFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:916(DejaVuSerifFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1288(ComputerModernFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1396(Box)
        1    0.000    0.000    0.000    0.000 mathtext.py:1514(Accent)
        1    0.000    0.000    0.000    0.000 mathtext.py:1543(List)
        1    0.000    0.000    0.000    0.000 mathtext.py:1940(Kern)
        1    0.000    0.000    0.000    0.000 patches.py:3762(Simple)
        1    0.000    0.000    0.000    0.000 patches.py:3849(Fancy)
        1    0.000    0.000    0.000    0.000 patches.py:3952(Wedge)
        1    0.000    0.000    0.000    0.000 patches.py:1973(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:2067(Circle)
        1    0.000    0.000    0.000    0.000 patches.py:2128(RArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2198(Round)
        1    0.000    0.000    0.000    0.000 patches.py:2425(Roundtooth)
        1    0.000    0.000    0.000    0.000 _multivariate.py:564(multivariate_normal_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3230(ortho_group_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2568(gausshyper_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2805(johnsonsu_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2968(levy_stable_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4573(semicircular_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4664(trapz_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:50(kstwobign_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:752(fisk_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:946(cosine_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1212(exponweib_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1772(genexpon_gen)
        1    0.000    0.000    0.000    0.000 model.py:85(VoidType)
        1    0.000    0.000    0.000    0.000 model.py:171(UnknownIntegerType)
        1    0.000    0.000    0.000    0.000 model.py:286(ArrayType)
        1    0.000    0.000    0.000    0.000 doccer.py:153(filldoc)
        1    0.000    0.000    0.000    0.000 context.py:228(__init__)
        1    0.000    0.000    0.000    0.000 context.py:232(get_context)
        1    0.000    0.000    0.000    0.000 context.py:272(ForkProcess)
        1    0.000    0.000    0.000    0.000 context.py:279(SpawnProcess)
        1    0.000    0.000    0.000    0.000 fitpack2.py:517(InterpolatedUnivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:623(LSQUnivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:760(_BivariateSplineBase)
        1    0.000    0.000    0.000    0.000 fitpack2.py:914(BivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:994(SmoothBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1123(RectBivariateSpline)
        1    0.000    0.000    0.000    0.000 interpolate.py:83(interp2d)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:37(BasinHoppingRunner)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:269(MinimizerWrapper)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:285(Metropolis)
        1    0.000    0.000    0.000    0.000 nonlin.py:1229(LinearMixing)
        1    0.000    0.000    0.000    0.000 nonlin.py:1327(KrylovJacobian)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:15(ReentrancyLock)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 arpack.py:273(ArpackError)
        1    0.000    0.000    0.000    0.000 arpack.py:596(_UnsymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:938(IterInv)
        1    0.000    0.000    0.000    0.000 interface.py:495(_SumLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:520(_ProductLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:546(_ScaledLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:633(IdentityOperator)
        1    0.000    0.000    0.000    0.000 sputils.py:254(IndexMixin)
        1    0.000    0.000    0.000    0.000 _util.py:138(DeprecatedImport)
        1    0.000    0.000    0.000    0.000 testing.py:2511(_AssertRaisesContextmanager)
        1    0.000    0.000    0.000    0.000 testing.py:2796(SubclassedCategorical)
        1    0.000    0.000    0.000    0.000 version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 resultlog.py:64(ResultLog)
        1    0.000    0.000    0.000    0.000 doctest.py:81(DoctestItem)
        1    0.000    0.000    0.000    0.000 cacheprovider.py:101(LFPlugin)
        1    0.000    0.000    0.000    0.000 capture.py:330(NoCapture)
        1    0.000    0.000    0.000    0.000 unittest.py:26(UnitTestCase)
        1    0.000    0.000    0.000    0.000 python.py:510(Instance)
        1    0.000    0.000    0.000    0.000 python.py:523(FunctionMixin)
        1    0.000    0.000    0.000    0.000 python.py:703(Metafunc)
        1    0.000    0.000    0.000    0.000 mark.py:246(MarkGenerator)
        1    0.000    0.000    0.000    0.000 mark.py:320(__init__)
        1    0.000    0.000    0.000    0.000 main.py:212(FSHookProxy)
        1    0.000    0.000    0.000    0.000 fixtures.py:826(FixtureFunctionMarker)
        1    0.000    0.000    0.000    0.000 code.py:667(ReprEntry)
        2    0.000    0.000    0.000    0.000 pluggy.py:86(__init__)
        1    0.000    0.000    0.000    0.000 pluggy.py:171(__init__)
        1    0.000    0.000    0.000    0.000 pluggy.py:217(_TagTracerSub)
        1    0.000    0.000    0.000    0.000 packers.py:728(Unpacker)
        1    0.000    0.000    0.000    0.000 gbq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 config.py:744(OptionGroup)
        1    0.000    0.000    0.000    0.000 config.py:780(MyOptionParser)
        1    0.000    0.000    0.000    0.000 config.py:862(CmdOptions)
        1    0.000    0.000    0.000    0.000 stata.py:577(StataValueLabel)
        1    0.000    0.000    0.000    0.000 json.py:603(FrameParser)
        1    0.000    0.000    0.000    0.000 pytables.py:2917(FrameFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:4333(AppendableNDimTable)
        1    0.000    0.000    0.000    0.000 pytables.py:20(Scope)
        1    0.000    0.000    0.000    0.000 pytables.py:226(FilterBinOp)
        1    0.000    0.000    0.000    0.000 pytables.py:479(Expr)
        1    0.000    0.000    0.000    0.000 json.py:60(Writer)
        1    0.000    0.000    0.000    0.000 excel.py:1328(_Openpyxl22Writer)
        1    0.000    0.000    0.000    0.000 parsers.py:1222(_has_complex_date_col)
        1    0.000    0.000    0.000    0.000 parsers.py:3208(FixedWidthReader)
        1    0.000    0.000    0.000    0.000 resample.py:627(_GroupByMixin)
        1    0.000    0.000    0.000    0.000 resample.py:775(DatetimeIndexResamplerGroupby)
        1    0.000    0.000    0.000    0.000 resample.py:918(PeriodIndexResamplerGroupby)
        1    0.000    0.000    0.000    0.000 resample.py:930(TimedeltaIndexResampler)
        1    0.000    0.000    0.000    0.000 _depr_module.py:10(_DeprecatedModule)
        1    0.000    0.000    0.000    0.000 concat.py:210(_Concatenator)
        1    0.000    0.000    0.000    0.000 ops.py:523(MathCall)
        1    0.000    0.000    0.000    0.000 engines.py:132(PythonEngine)
        1    0.000    0.000    0.000    0.000 _core.py:1401(PiePlot)
        1    0.000    0.000    0.000    0.000 transforms.py:2687(BboxTransformFrom)
        1    0.000    0.000    0.000    0.000 transforms.py:2828(TransformedPatchPath)
        1    0.000    0.000    0.000    0.000 ticker.py:243(TickHelper)
        1    0.000    0.000    0.000    0.000 ticker.py:350(FixedFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1517(IndexLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1733(MultipleLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2498(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 dates.py:276(strpdate2num)
        1    0.000    0.000    0.000    0.000 dates.py:292(bytespdate2num)
        1    0.000    0.000    0.000    0.000 dates.py:1184(YearLocator)
        4    0.000    0.000    0.000    0.000 rrule.py:78(_invalidates_cache)
        1    0.000    0.000    0.000    0.000 rrule.py:1289(_genitem)
        1    0.000    0.000    0.000    0.000 colors.py:759(ListedColormap)
        1    0.000    0.000    0.000    0.000 colors.py:981(LogNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1169(PowerNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1244(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3191(WordStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3211(WordEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3501(MatchFirst)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3796(NotAny)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3901(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3940(Optional)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4004(SkipTo)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4212(Combine)
        6    0.000    0.000    0.000    0.000 pyparsing.py:4274(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4256(Group)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4313(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4368(OnlyOnce)
        2    0.000    0.000    0.000    0.000 pyparsing.py:160(<genexpr>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:238(ParseException)
        4    0.000    0.000    0.000    0.000 pyparsing.py:434(__len__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:643(<lambda>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2376(Literal)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2482(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2505(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2523(CloseMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2584(Word)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2953(CharsNotIn)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3042(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3082(GoToColumn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3108(LineStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3162(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3173(StringEnd)
        1    0.000    0.000    0.000    0.000 __init__.py:2501(_FuncInfo)
        1    0.000    0.000    0.000    0.000 gzip.py:69(_PaddedFile)
        4    0.000    0.000    0.000    0.000 rcsetup.py:224(validate_int_or_None)
        1    0.000    0.000    0.000    0.000 __init__.py:1328(is_interactive)
        1    0.000    0.000    0.000    0.000 __init__.py:401(silent_list)
        1    0.000    0.000    0.000    0.000 __init__.py:696(Sorter)
        1    0.000    0.000    0.000    0.000 window.py:1532(ExpandingGroupby)
        1    0.000    0.000    0.000    0.000 _converter.py:871(TimeSeries_DateLocator)
        1    0.000    0.000    0.000    0.000 _converter.py:1019(TimeSeries_TimedeltaFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:225(<dictcomp>)
        1    0.000    0.000    0.000    0.000 accessors.py:87(Properties)
        1    0.000    0.000    0.000    0.000 accessors.py:241(CombinedDatetimelikeProperties)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        1    0.000    0.000    0.000    0.000 common.py:389(Visitor)
        1    0.000    0.000    0.000    0.000 request.py:612(BaseHandler)
        1    0.000    0.000    0.000    0.000 request.py:631(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 request.py:794(ProxyHandler)
        1    0.000    0.000    0.000    0.000 request.py:1032(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1195(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1213(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 format.py:1764(GenericArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1966(IntArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:2026(CategoricalArrayFormatter)
        1    0.000    0.000    0.000    0.000 common.py:80(BaseIterator)
        1    0.000    0.000    0.000    0.000 csv.py:70(unix_dialect)
        1    0.000    0.000    0.000    0.000 csv.py:131(DictWriter)
        1    0.000    0.000    0.000    0.000 csv.py:166(Sniffer)
        1    0.000    0.000    0.000    0.000 _error.py:42(__getattr__)
        1    0.000    0.000    0.000    0.000 internals.py:2780(<listcomp>)
        9    0.000    0.000    0.000    0.000 internals.py:2822(<genexpr>)
        3    0.000    0.000    0.000    0.000 internals.py:2824(ndim)
        1    0.000    0.000    0.000    0.000 indexing.py:1262(_IXIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:1314(_LocationIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:1364(_LocIndexer)
        1    0.000    0.000    0.000    0.000 internals.py:1654(IntBlock)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 frequencies.py:106(<listcomp>)
        1    0.000    0.000    0.000    0.000 offsets.py:514(SingleConstructorOffset)
        1    0.000    0.000    0.000    0.000 offsets.py:924(BusinessHour)
        1    0.000    0.000    0.000    0.000 offsets.py:1103(MonthOffset)
        1    0.000    0.000    0.000    0.000 offsets.py:1258(SemiMonthEnd)
        1    0.000    0.000    0.000    0.000 offsets.py:1317(SemiMonthBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:1645(WeekDay)
        1    0.000    0.000    0.000    0.000 offsets.py:2113(BYearBegin)
        4    0.000    0.000    0.000    0.000 interval.py:1000(_setop)
        2    0.000    0.000    0.000    0.000 range.py:152(_validate_dtype)
        1    0.000    0.000    0.000    0.000 utils.py:136(CacheDict)
        1    0.000    0.000    0.000    0.000 markers.py:44(Node)
        1    0.000    0.000    0.000    0.000 markers.py:272(Marker)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3119(LineEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3139(StringStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3172(WordStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3751(FollowedBy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3985(SkipTo)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4119(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4193(Combine)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4237(Group)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4294(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4258(Dict)
        4    0.000    0.000    0.000    0.000 pyparsing.py:4342(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2342(NoMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2463(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2486(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2504(CloseMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2565(Word)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3023(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3063(GoToColumn)
        1    0.000    0.000    0.000    0.000 version.py:42(_BaseVersion)
        1    0.000    0.000    0.000    0.000 plistlib.py:416(_DumbXMLWriter)
        2    0.000    0.000    0.000    0.000 mlab.py:2966(__init__)
        1    0.000    0.000    0.000    0.000 docstring.py:65(Appender)
        1    0.000    0.000    0.000    0.000 collections.py:1053(StarPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1060(AsteriskPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1496(CircleCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1606(PatchCollection)
        3    0.000    0.000    0.000    0.000 _cm.py:100(get_color_function)
        1    0.000    0.000    0.000    0.000 __config__.py:6(get_info)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:150(_is_AMD)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:210(_is_Intel)
        1    0.000    0.000    0.000    0.000 groupby.py:4444(FrameSplitter)
        1    0.000    0.000    0.000    0.000 groupby.py:4469(NDFrameSplitter)
        1    0.000    0.000    0.000    0.000 base.py:502(is_)
        1    0.000    0.000    0.000    0.000 base.py:1258(is_unique)
        6    0.000    0.000    0.000    0.000 nanops.py:779(make_nancomp)
        1    0.000    0.000    0.000    0.000 base.py:230(AccessorProperty)
        1    0.000    0.000    0.000    0.000 dtypes.py:456(construct_from_string)
        1    0.000    0.000    0.000    0.000 algorithms.py:1078(SelectNFrame)
        1    0.000    0.000    0.000    0.000 chart_column.py:11(ChartColumn)
        1    0.000    0.000    0.000    0.000 chart_line.py:11(ChartLine)
        1    0.000    0.000    0.000    0.000 theme.py:16(Theme)
        1    0.000    0.000    0.000    0.000 sharedstrings.py:16(SharedStrings)
        1    0.000    0.000    0.000    0.000 zipfile.py:717(_Tellable)
        1    0.000    0.000    0.000    0.000 zipfile.py:1661(__del__)
        1    0.000    0.000    0.000    0.000 inference.py:140(is_file_like)
        1    0.000    0.000    0.000    0.000 config.py:578(_get_registered_option)
        1    0.000    0.000    0.000    0.000 _common.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:929(tzstr)
        1    0.000    0.000    0.000    0.000 parser.py:210(_resultbase)
        1    0.000    0.000    0.000    0.000 client.py:1433(IncompleteRead)
        1    0.000    0.000    0.000    0.000 errors.py:90(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 __init__.py:327(add_metaclass)
        1    0.000    0.000    0.000    0.000 __init__.py:376(OrderedDefaultdict)
        1    0.000    0.000    0.000    0.000 version.py:31(Version)
        1    0.000    0.000    0.000    0.000 lazy.py:13(LazyDict)
        1    0.000    0.000    0.000    0.000 lazy.py:67(LazyList)
        1    0.000    0.000    0.000    0.000 lazy.py:117(LazySet)
        1    0.000    0.000    0.000    0.000 core.py:6482(_frommethod)
        1    0.000    0.000    0.000    0.000 core.py:7960(_convert2ma)
        1    0.000    0.000    0.000    0.000 extras.py:218(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 core.py:202(<listcomp>)
        3    0.000    0.000    0.000    0.000 core.py:896(__init__)
        2    0.000    0.000    0.000    0.000 core.py:912(__init__)
        1    0.000    0.000    0.000    0.000 core.py:922(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 _datasource.py:50(_FileOpeners)
        1    0.000    0.000    0.000    0.000 __init__.py:1608(EmptyProvider)
        1    0.000    0.000    0.000    0.000 subprocess.py:339(CompletedProcess)
        1    0.000    0.000    0.000    0.000 expressions.py:50(Expression)
        1    0.000    0.000    0.000    0.000 expressions.py:67(Context)
        2    0.000    0.000    0.000    0.000 index_tricks.py:159(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:451(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:481(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:536(ndindex)
        2    0.000    0.000    0.000    0.000 index_tricks.py:658(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 utils.py:1589(WarningMessage)
        1    0.000    0.000    0.000    0.000 utils.py:1622(WarningManager)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 argparse.py:1024(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1146(FileType)
        1    0.000    0.000    0.000    0.000 argparse.py:1207(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1200(Namespace)
        1    0.000    0.000    0.000    0.000 argparse.py:1561(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        2    0.000    0.000    0.000    0.000 decorators.py:86(set_test)
        2    0.000    0.000    0.000    0.000 decorators.py:58(setastest)
        1    0.000    0.000    0.000    0.000 argparse.py:109(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:599(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:798(createLock)
        1    0.000    0.000    0.000    0.000 __init__.py:949(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1083(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1960(NullHandler)
        1    0.000    0.000    0.000    0.000 threading.py:369(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:1207(_DummyThread)
        1    0.000    0.000    0.000    0.000 pprint.py:72(_safe_key)
