TGF 1044
[[680472.09515019495, False], [8976270.7008308209, True]]

p = 0.3863962488490338 C*km
{'id': 1044, 'dist': 9656, 'day coef': -0.93, 'c(r)': 1611.4, 'B pulse': 6.2000000000000002, 'B noise': 0.80000000000000004, 'P': 0.4, 'P min': 0.050000000000000003, 'calc dd': 44, 'calc dn': 40, 'real delay': 43}
         990063 function calls (975443 primitive calls) in 247.445 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 offsets.py:2077(BYearEnd)
        1    0.000    0.000    0.000    0.000 offsets.py:2640(Easter)
        6    0.000    0.000    0.000    0.000 timedeltas.py:39(_td_index_cmp)
        1    0.000    0.000    0.000    0.000 markers.py:272(Marker)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3143(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3158(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3482(MatchFirst)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3550(Each)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3921(Optional)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3005(White)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3110(__init__)
        1    0.000    0.000    0.000    0.000 _structures.py:39(NegativeInfinity)
        1    0.000    0.000    0.000    0.000 requirements.py:75(Requirement)
        1    0.000    0.000    0.000    0.000 plistlib.py:416(_DumbXMLWriter)
        1    0.000    0.000    0.000    0.000 plistlib.py:746(_BinaryPlistWriter)
        2    0.000    0.000    0.000    0.000 six.py:139(MovedAttribute)
        1    0.000    0.000    0.000    0.000 mlab.py:2993(FormatInt)
        1    0.000    0.000    0.000    0.000 _cm.py:1369(_deprecation_datad)
        1    0.000    0.000    0.000    0.000 __config__.py:6(get_info)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:150(_is_AMD)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:522(NetBSDCPUInfo)
        1    0.000    0.000    0.000    0.000 groupby.py:4444(FrameSplitter)
        2    0.000    0.000    0.000    0.000 base.py:564(get_values)
        1    0.000    0.000    0.000    0.000 nonreduce.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timeit.py:84(Timer)
        1    0.000    0.000    0.000    0.000 base.py:733(GroupByMixin)
       10    0.000    0.000    0.000    0.000 common.py:57(outer)
        1    0.000    0.000    0.000    0.000 chart_stock.py:11(ChartStock)
        1    0.000    0.000    0.000    0.000 chart_area.py:11(ChartArea)
        1    0.000    0.000    0.000    0.000 chart_bar.py:12(ChartBar)
        1    0.000    0.000    0.000    0.000 chart_column.py:11(ChartColumn)
        1    0.000    0.000    0.000    0.000 chart_line.py:11(ChartLine)
        1    0.000    0.000    0.000    0.000 sharedstrings.py:16(SharedStrings)
        2    0.000    0.000    0.000    0.000 zipfile.py:1665(close)
        1    0.000    0.000    0.000    0.000 zipfile.py:1788(_fpclose)
        1    0.000    0.000    0.000    0.000 zipfile.py:1795(PyZipFile)
        8    0.000    0.000    0.000    0.000 worksheet.py:70(convert_range_args)
        1    0.000    0.000    0.000    0.000 config.py:175(DictWrapper)
        1    0.000    0.000    0.000    0.000 config.py:217(CallableDynamicDoc)
        1    0.000    0.000    0.000    0.000 config.py:578(_get_registered_option)
        5    0.000    0.000    0.000    0.000 config.py:741(is_type_factory)
        1    0.000    0.000    0.000    0.000 _common.py:6(weekday)
        1    0.000    0.000    0.000    0.000 tz.py:1128(tzical)
        1    0.000    0.000    0.000    0.000 _common.py:115(_tzinfo)
        1    0.000    0.000    0.000    0.000 parser.py:1185(_tzparser)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2144(IPv6Network)
        1    0.000    0.000    0.000    0.000 ssl.py:154(<dictcomp>)
        1    0.000    0.000    0.000    0.000 selectors.py:394(EpollSelector)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 dis.py:416(Bytecode)
        1    0.000    0.000    0.000    0.000 core.py:7960(_convert2ma)
        3    0.000    0.000    0.000    0.000 core.py:896(__init__)
        1    0.000    0.000    0.000    0.000 core.py:1001(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:2617(MaskedIterator)
        1    0.000    0.000    0.000    0.000 __init__.py:259(get_supported_platform)
        1    0.000    0.000    0.000    0.000 __init__.py:583(IMetadataProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1670(ContextualZipFile)
        1    0.000    0.000    0.000    0.000 __init__.py:2070(NoDists)
        1    0.000    0.000    0.000    0.000 expressions.py:51(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:98(nd_grid)
        2    0.000    0.000    0.000    0.000 index_tricks.py:658(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 random.py:87(__init__)
        1    0.000    0.000    0.000    0.000 nosetester.py:110(NoseTester)
        1    0.000    0.000    0.000    0.000 argparse.py:1146(FileType)
        1    0.000    0.000    0.000    0.000 runner.py:120(TextTestRunner)
        2    0.000    0.000    0.000    0.000 decorators.py:58(setastest)
        1    0.000    0.000    0.000    0.000 suite.py:317(_DebugResult)
        1    0.000    0.000    0.000    0.000 __init__.py:1107(__init__)
        1    0.000    0.000    0.000    0.000 string.py:77(Template)
        1    0.000    0.000    0.000    0.000 threading.py:239(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:498(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:487(Event)
        1    0.000    0.000    0.000    0.000 pprint.py:72(_safe_key)
        1    0.000    0.000    0.000    0.000 __init__.py:393(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 shape_base.py:364(_Recurser)
        2    0.000    0.000    0.000    0.000 tokenize.py:114(maybe)
        1    0.000    0.000    0.000    0.000 tokenize.py:222(Untokenizer)
        2    0.000    0.000    0.000    0.000 getlimits.py:100(_str_xmax)
        1    0.000    0.000    0.000    0.000 getlimits.py:305(finfo)
        1    0.000    0.000    0.000    0.000 __init__.py:411(LibraryLoader)
        4    0.000    0.000    0.000    0.000 parse.py:98(_noop)
        1    0.000    0.000    0.000    0.000 parse.py:173(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:723(Quoter)
        3    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 _internal.py:200(dummy_ctype)
        2    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        2    0.000    0.000    0.000    0.000 {built-in method math.radians}
        5    0.000    0.000    0.000    0.000 datetime.py:308(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 datetime.py:530(__neg__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:287(seek)
        1    0.000    0.000    0.000    0.000 os.py:1007(__getattr__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
        2    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        2    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 util.py:330(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 axes_size.py:116(AxesY)
        1    0.000    0.000    0.000    0.000 axes_size.py:174(MaxWidth)
        1    0.000    0.000    0.000    0.000 axes_size.py:198(MaxHeight)
        1    0.000    0.000    0.000    0.000 axes_divider.py:305(AxesLocator)
        1    0.000    0.000    0.000    0.000 axes_grid.py:423(ImageGrid)
        1    0.000    0.000    0.000    0.000 colorbar.py:181(CbarAxesLocator)
        1    0.000    0.000    0.000    0.000 formlayout.py:109(ColorLayout)
        1    0.000    0.000    0.000    0.000 formlayout.py:166(FontLayout)
        1    0.000    0.000    0.000    0.000 polar.py:184(_AxisWrapper)
        1    0.000    0.000    0.000    0.000 polar.py:487(RadialTick)
        1    0.000    0.000    0.000    0.000 polar.py:628(RadialAxis)
        1    0.000    0.000    0.000    0.000 __init__.py:14(__init__)
        1    0.000    0.000    0.000    0.000 scale.py:18(ScaleBase)
        1    0.000    0.000    0.000    0.000 scale.py:308(InvertedSymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:340(SymmetricalLogScale)
        1    0.000    0.000    0.000    0.000 scale.py:427(LogitTransform)
        1    0.000    0.000    0.000    0.000 scale.py:470(LogitScale)
        1    0.000    0.000    0.000    0.000 tricontour.py:12(TriContourSet)
        1    0.000    0.000    0.000    0.000 trifinder.py:29(TrapezoidMapTriFinder)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:19(TriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1096(_DOF_estimator_geom)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1727(DraggableOffsetBox)
        1    0.000    0.000    0.000    0.000 legend_handler.py:46(HandlerBase)
        1    0.000    0.000    0.000    0.000 legend_handler.py:257(HandlerLineCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:289(HandlerRegularPolyCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:502(HandlerStem)
        1    0.000    0.000    0.000    0.000 legend_handler.py:587(__init__)
        1    0.000    0.000    0.000    0.000 category.py:84(UnitData)
        1    0.000    0.000    0.000    0.000 offsetbox.py:330(VPacker)
        1    0.000    0.000    0.000    0.000 image.py:1082(FigureImage)
        1    0.000    0.000    0.000    0.000 widgets.py:1211(Cursor)
        1    0.000    0.000    0.000    0.000 widgets.py:1652(SpanSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2723(Lasso)
        1    0.000    0.000    0.000    0.000 backend_tools.py:308(ToolCursorPosition)
        1    0.000    0.000    0.000    0.000 figure.py:168(SubplotParams)
        1    0.000    0.000    0.000    0.000 widgets.py:97(AxesWidget)
        1    0.000    0.000    0.000    0.000 widgets.py:455(CheckButtons)
        1    0.000    0.000    0.000    0.000 texmanager.py:159(<listcomp>)
        1    0.000    0.000    0.000    0.000 blocking_input.py:297(BlockingContourLabeler)
        1    0.000    0.000    0.000    0.000 core.py:175(update_user_library)
        1    0.000    0.000    0.000    0.000 dviread.py:790(PsfontsMap)
        1    0.000    0.000    0.000    0.000 mathtext.py:328(MathtextBackendPath)
        1    0.000    0.000    0.000    0.000 mathtext.py:356(MathtextBackendCairo)
        1    0.000    0.000    0.000    0.000 mathtext.py:1514(Accent)
        1    0.000    0.000    0.000    0.000 patches.py:3475(CurveAB)
        1    0.000    0.000    0.000    0.000 patches.py:3566(_Bracket)
        1    0.000    0.000    0.000    0.000 patches.py:3762(Simple)
        1    0.000    0.000    0.000    0.000 patches.py:3849(Fancy)
        1    0.000    0.000    0.000    0.000 patches.py:2067(Circle)
        1    0.000    0.000    0.000    0.000 patches.py:2128(RArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2147(DArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2198(Round)
        1    0.000    0.000    0.000    0.000 patches.py:2261(Round4)
        1    0.000    0.000    0.000    0.000 patches.py:2316(Sawtooth)
        1    0.000    0.000    0.000    0.000 patches.py:2425(Roundtooth)
        1    0.000    0.000    0.000    0.000 patches.py:2824(Arc3)
        1    0.000    0.000    0.000    0.000 patches.py:3058(Bar)
        1    0.000    0.000    0.000    0.000 font_manager.py:366(FontEntry)
        1    0.000    0.000    0.000    0.000 contour.py:42(ClabelText)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2805(johnsonsu_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1772(genexpon_gen)
        1    0.000    0.000    0.000    0.000 model.py:88(__init__)
        1    0.000    0.000    0.000    0.000 model.py:85(VoidType)
        1    0.000    0.000    0.000    0.000 model.py:217(RawFunctionType)
        1    0.000    0.000    0.000    0.000 model.py:317(StructOrUnionOrEnum)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:62(RankFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:127(ModeFilter)
        1    0.000    0.000    0.000    0.000 context.py:202(reducer)
        1    0.000    0.000    0.000    0.000 context.py:219(Process)
        1    0.000    0.000    0.000    0.000 context.py:228(__init__)
        1    0.000    0.000    0.000    0.000 context.py:272(ForkProcess)
        1    0.000    0.000    0.000    0.000 context.py:279(SpawnProcess)
        1    0.000    0.000    0.000    0.000 context.py:286(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 polyint.py:142(_Interpolator1DWithDerivatives)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1056(LSQBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1123(RectBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1209(SphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 interpolate.py:83(interp2d)
        1    0.000    0.000    0.000    0.000 zeros.py:20(RootResults)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:15(Storage)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:37(BasinHoppingRunner)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:285(Metropolis)
        1    0.000    0.000    0.000    0.000 nonlin.py:414(TerminationCondition)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:15(ReentrancyLock)
        1    0.000    0.000    0.000    0.000 arpack.py:378(_SymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:596(_UnsymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 interface.py:495(_SumLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:602(MatrixLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:633(IdentityOperator)
        1    0.000    0.000    0.000    0.000 sputils.py:254(IndexMixin)
        1    0.000    0.000    0.000    0.000 quadpack.py:717(_RangeFunc)
        1    0.000    0.000    0.000    0.000 _ode.py:618(IntegratorConcurrencyError)
        1    0.000    0.000    0.000    0.000 _ode.py:894(zvode)
        1    0.000    0.000    0.000    0.000 _upfirdn.py:61(_UpFIRDn)
        1    0.000    0.000    0.000    0.000 _util.py:138(DeprecatedImport)
        1    0.000    0.000    0.000    0.000 testing.py:2511(_AssertRaisesContextmanager)
        1    0.000    0.000    0.000    0.000 testing.py:2660(RNGContext)
        1    0.000    0.000    0.000    0.000 testing.py:2796(SubclassedCategorical)
        1    0.000    0.000    0.000    0.000 resultlog.py:64(ResultLog)
        1    0.000    0.000    0.000    0.000 cacheprovider.py:101(LFPlugin)
        1    0.000    0.000    0.000    0.000 capture.py:330(NoCapture)
        1    0.000    0.000    0.000    0.000 capture.py:410(SysCapture)
        1    0.000    0.000    0.000    0.000 tmpdir.py:11(TempdirFactory)
        1    0.000    0.000    0.000    0.000 helpconfig.py:12(HelpAction)
        1    0.000    0.000    0.000    0.000 unittest.py:26(UnitTestCase)
        1    0.000    0.000    0.000    0.000 python.py:510(Instance)
        1    0.000    0.000    0.000    0.000 bdb.py:644(Tdb)
        1    0.000    0.000    0.000    0.000 code.py:16(InteractiveInterpreter)
        1    0.000    0.000    0.000    0.000 recwarn.py:55(_DeprecatedCallContext)
        1    0.000    0.000    0.000    0.000 mark.py:246(MarkGenerator)
        1    0.000    0.000    0.000    0.000 mark.py:320(__init__)
        1    0.000    0.000    0.000    0.000 imp.py:133(_HackedGetData)
        1    0.000    0.000    0.000    0.000 fixtures.py:615(FixtureLookupError)
        1    0.000    0.000    0.000    0.000 fixtures.py:716(FixtureDef)
        1    0.000    0.000    0.000    0.000 code.py:667(ReprEntry)
        1    0.000    0.000    0.000    0.000 outcomes.py:10(OutcomeException)
        2    0.000    0.000    0.000    0.000 pluggy.py:86(__init__)
        1    0.000    0.000    0.000    0.000 pluggy.py:171(__init__)
        1    0.000    0.000    0.000    0.000 pluggy.py:217(_TagTracerSub)
        1    0.000    0.000    0.000    0.000 code.py:692(TerminalRepr)
        1    0.000    0.000    0.000    0.000 code.py:794(ReprEntry)
        1    0.000    0.000    0.000    0.000 gbq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 config.py:597(ArgumentError)
        1    0.000    0.000    0.000    0.000 config.py:865(__init__)
        1    0.000    0.000    0.000    0.000 config.py:862(CmdOptions)
        1    0.000    0.000    0.000    0.000 stata.py:577(StataValueLabel)
        1    0.000    0.000    0.000    0.000 json.py:118(JSONTableWriter)
        1    0.000    0.000    0.000    0.000 pytables.py:2917(FrameFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:3728(WORMTable)
        1    0.000    0.000    0.000    0.000 pytables.py:3867(LegacyPanelTable)
        1    0.000    0.000    0.000    0.000 pytables.py:4632(Selection)
        1    0.000    0.000    0.000    0.000 pytables.py:226(FilterBinOp)
        1    0.000    0.000    0.000    0.000 pytables.py:479(Expr)
        1    0.000    0.000    0.000    0.000 pytables.py:1357(TableIterator)
        1    0.000    0.000    0.000    0.000 parsers.py:1094(_validate_usecols_arg)
        1    0.000    0.000    0.000    0.000 parsers.py:1222(_has_complex_date_col)
        1    0.000    0.000    0.000    0.000 parsers.py:2911(_make_date_converter)
        1    0.000    0.000    0.000    0.000 resample.py:627(_GroupByMixin)
        1    0.000    0.000    0.000    0.000 resample.py:775(DatetimeIndexResamplerGroupby)
        1    0.000    0.000    0.000    0.000 resample.py:918(PeriodIndexResamplerGroupby)
        1    0.000    0.000    0.000    0.000 resample.py:954(TimedeltaIndexResamplerGroupby)
        1    0.000    0.000    0.000    0.000 _depr_module.py:10(_DeprecatedModule)
        1    0.000    0.000    0.000    0.000 concat.py:210(_Concatenator)
        1    0.000    0.000    0.000    0.000 ops.py:523(MathCall)
        1    0.000    0.000    0.000    0.000 engines.py:100(NumExprEngine)
        1    0.000    0.000    0.000    0.000 _core.py:1401(PiePlot)
        3    0.000    0.000    0.000    0.000 expr.py:208(disallow)
        1    0.000    0.000    0.000    0.000 _core.py:802(ScatterPlot)
        1    0.000    0.000    0.000    0.000 transforms.py:2623(BboxTransformTo)
        1    0.000    0.000    0.000    0.000 transforms.py:2663(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 ticker.py:243(TickHelper)
        1    0.000    0.000    0.000    0.000 ticker.py:317(IndexFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:350(FixedFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1546(FixedLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1733(MultipleLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2498(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 dates.py:276(strpdate2num)
        1    0.000    0.000    0.000    0.000 dates.py:675(AutoDateFormatter)
        4    0.000    0.000    0.000    0.000 rrule.py:78(_invalidates_cache)
        1    0.000    0.000    0.000    0.000 rrule.py:1289(_genitem)
        1    0.000    0.000    0.000    0.000 colors.py:759(ListedColormap)
        1    0.000    0.000    0.000    0.000 colors.py:981(LogNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1244(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3191(WordStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3211(WordEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3331(setResultsName)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3770(FollowedBy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3940(Optional)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4204(TokenConverter)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4212(Combine)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4313(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4368(OnlyOnce)
        2    0.000    0.000    0.000    0.000 pyparsing.py:160(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2953(CharsNotIn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3082(GoToColumn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3108(LineStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3138(LineEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3162(__init__)
        1    0.000    0.000    0.000    0.000 gzip.py:69(_PaddedFile)
        1    0.000    0.000    0.000    0.000 rcsetup.py:51(ValidateInStrings)
        1    0.000    0.000    0.000    0.000 __init__.py:1328(is_interactive)
        1    0.000    0.000    0.000    0.000 __init__.py:66(converter)
        1    0.000    0.000    0.000    0.000 __init__.py:92(todatetime)
        1    0.000    0.000    0.000    0.000 __init__.py:135(toint)
        1    0.000    0.000    0.000    0.000 __init__.py:696(Sorter)
        1    0.000    0.000    0.000    0.000 window.py:1532(ExpandingGroupby)
        1    0.000    0.000    0.000    0.000 _converter.py:953(TimeSeries_DateFormatter)
        1    0.000    0.000    0.000    0.000 _converter.py:1019(TimeSeries_TimedeltaFormatter)
        1    0.000    0.000    0.000    0.000 response.py:14(addbase)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        1    0.000    0.000    0.000    0.000 request.py:612(BaseHandler)
        1    0.000    0.000    0.000    0.000 request.py:631(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 request.py:836(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 request.py:1195(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1343(HTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1367(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 request.py:1443(FileHandler)
        1    0.000    0.000    0.000    0.000 format.py:1764(GenericArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1974(Datetime64Formatter)
        1    0.000    0.000    0.000    0.000 format.py:2173(Timedelta64Formatter)
        1    0.000    0.000    0.000    0.000 common.py:148(_stringify_path)
        1    0.000    0.000    0.000    0.000 common.py:413(MMapWrapper)
        1    0.000    0.000    0.000    0.000 csv.py:55(excel)
        1    0.000    0.000    0.000    0.000 _error.py:42(__getattr__)
        1    0.000    0.000    0.000    0.000 _error.py:34(ErrorMaker)
        1    0.000    0.000    0.000    0.000 local.py:56(PosixPath)
        1    0.000    0.000    0.000    0.000 format.py:282(TextAdjustment)
        3    0.000    0.000    0.000    0.000 internals.py:2824(ndim)
        1    0.000    0.000    0.000    0.000 internals.py:3576(_consolidate_inplace)
        1    0.000    0.000    0.000    0.000 indexing.py:1262(_IXIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:1314(_LocationIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:1364(_LocIndexer)
        3    0.000    0.000    0.000    0.000 internals.py:295(shape)
        1    0.000    0.000    0.000    0.000 internals.py:1654(IntBlock)
        1    0.000    0.000    0.000    0.000 frequencies.py:92(<listcomp>)
        1    0.000    0.000    0.000    0.000 frequencies.py:106(<listcomp>)
        8    0.000    0.000    0.000    0.000 frequencies.py:1221(<genexpr>)
        1    0.000    0.000    0.000    0.000 offsets.py:514(SingleConstructorOffset)
        1    0.000    0.000    0.000    0.000 offsets.py:524(BusinessMixin)
        1    0.000    0.000    0.000    0.000 offsets.py:924(BusinessHour)
        1    0.000    0.000    0.000    0.000 offsets.py:1073(CustomBusinessHour)
        1    0.000    0.000    0.000    0.000 offsets.py:1258(SemiMonthEnd)
        1    0.000    0.000    0.000    0.000 offsets.py:1317(SemiMonthBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:2113(BYearBegin)
        4    0.000    0.000    0.000    0.000 interval.py:1000(_setop)
        1    0.000    0.000    0.000    0.000 utils.py:136(CacheDict)
        1    0.000    0.000    0.000    0.000 necompiler.py:216(Register)
        1    0.000    0.000    0.000    0.000 markers.py:44(Node)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3119(LineEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3139(StringStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3154(StringEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3172(WordStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3192(WordEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3777(NotAny)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3985(SkipTo)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4119(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4193(Combine)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4294(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4258(Dict)
        1    0.000    0.000    0.007    0.007 pyparsing.py:4863(makeHTMLTags)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2342(NoMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2463(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2486(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2504(CloseMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2565(Word)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2797(QuotedString)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2934(CharsNotIn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3063(GoToColumn)
        2    0.000    0.000    0.000    0.000 six.py:86(_LazyDescr)
        1    0.000    0.000    0.000    0.000 mlab.py:2965(FormatFormatStr)
        1    0.000    0.000    0.000    0.000 mlab.py:3005(FormatBool)
        1    0.000    0.000    0.000    0.000 collections.py:1053(StarPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1060(AsteriskPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1606(PatchCollection)
        3    0.000    0.000    0.000    0.000 _cm.py:100(get_color_function)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:210(_is_Intel)
        1    0.000    0.000    0.000    0.000 base.py:1584(__iter__)
        1    0.000    0.000    0.000    0.000 groupby.py:4469(NDFrameSplitter)
        1    0.000    0.000    0.000    0.000 base.py:502(is_)
        2    0.000    0.000    0.000    0.000 base.py:549(dtype)
        1    0.000    0.000    0.000    0.000 base.py:1258(is_unique)
        1    0.000    0.000    0.000    0.000 _decorators.py:156(Appender)
        1    0.000    0.000    0.000    0.000 nanops.py:75(bottleneck_switch)
        1    0.000    0.000    0.000    0.000 base.py:230(AccessorProperty)
        1    0.000    0.000    0.000    0.000 dtypes.py:456(construct_from_string)
        1    0.000    0.000    0.000    0.000 algorithms.py:1078(SelectNFrame)
        1    0.000    0.000    0.000    0.000 chart_radar.py:11(ChartRadar)
        1    0.000    0.000    0.000    0.000 theme.py:16(Theme)
        1    0.000    0.000    0.000    0.000 sharedstrings.py:126(SharedStringTable)
        1    0.000    0.000    0.000    0.000 zipfile.py:572(LZMACompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:717(_Tellable)
        1    0.000    0.000    0.000    0.000 zipfile.py:1661(__del__)
        1    0.000    0.000    0.000    0.000 inference.py:140(is_file_like)
        1    0.000    0.000    0.000    0.000 tz.py:276(_ttinfo)
        1    0.000    0.000    0.000    0.000 tz.py:929(tzstr)
        1    0.000    0.000    0.000    0.000 parser.py:210(_resultbase)
        1    0.000    0.000    0.000    0.000 parser.py:486(__init__)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:135(__init__)
        1    0.000    0.000    0.000    0.000 selectors.py:343(PollSelector)
        1    0.000    0.000    0.000    0.000 parser.py:17(Parser)
        1    0.000    0.000    0.000    0.000 parser.py:80(BytesParser)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 __init__.py:183(itervalues)
        1    0.000    0.000    0.000    0.000 __init__.py:376(OrderedDefaultdict)
        1    0.000    0.000    0.000    0.000 version.py:31(Version)
        1    0.000    0.000    0.000    0.000 lazy.py:13(LazyDict)
